"","gene_names_ApoE_DKO","ApoE.2","ApoE.3","ApoE.4","ApoE.5","ApoE.6","DKO.1","DKO.3","DKO.5","DKO.6","DKO.7","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"14278","Tnfsf12",313.913195802446,437.294484410125,379.979830302485,377.707201776016,395.64339626307,3.02142444628935,4.03746003387585,22.6489586795111,2.92312730161479,12.4317410354009,194.960082005083,5.44863949572481,0.46257696353165,11.7788820570007,5.01538383173659e-32,4.01907783356211e-28
"9433","Nlrp1b",188.347917481468,168.712284450913,253.96120303761,128.820668155396,262.207062146044,44.3142252122438,46.4307903895723,69.0253978804148,56.2702005560846,29.0073957492687,124.709714505902,2.02464599166848,0.282276222492266,7.17257009390492,7.36027080897772e-13,3.9321020085162e-09
"319","2610507I01Rik",1268.73249970155,1468.96040771916,1373.69923461253,1685.92486090752,1184.1308251364,674.784793004622,683.340110733488,762.514942210207,681.088661276245,964.150582523313,1074.7326917825,0.891785615668455,0.151662316930283,5.88007379630365,4.10083611137113e-09,1.64310250892363e-05
"7305","Irg1",8.71981099451238,5.81766498106596,2.88592276179103,1.25068609859608,7.46496974081264,5.03570741048225,154.432846295751,70.1039197222962,39.4622185717996,998.683196510537,129.385694308764,-5.58663356626853,1.0048254156874,-5.5598051950614,2.70075931684445e-08,8.65701391421321e-05
"3781","Cyp1a1",291.241687216714,90.1738072065224,100.045322408756,200.109775775373,202.487304219543,3373.92396502311,1464.58862728846,1717.00677227532,273.312402700982,698.940107101427,841.182977121621,-3.08987089142633,0.562348254557568,-5.49458607968351,3.91627868823269e-08,0.000104610330893842
"3348","Cnnm2",1428.30504090113,1365.21204889015,1243.83271033193,1619.63849768192,1677.75194924764,2085.79000942175,2471.93490574049,2782.58635205422,2175.5374942268,2247.38251828858,1909.79715267846,-0.681627789340256,0.129128243190491,-5.27868863153906,1.30111680242031e-07,0.000297899985605575
"3700","Ctso",1984.62898235102,2158.35370797547,2358.7608706372,2248.73360527575,2720.0483493086,1471.43370534291,1509.0006876611,1672.78737675818,1666.18256192043,1428.26891451161,1921.81987617423,0.56553968536924,0.111312927497128,5.08062898070696,3.76187211483188e-07,0.000753644054805131
"14285","Tnip1",1287.04410279003,1181.95560198657,1170.72266703323,1084.3448474828,1359.5576140455,1714.15480252816,1610.94655351646,1998.50097300638,1640.6051980313,1664.47199418423,1471.23043546047,-0.503318162495135,0.103101895386961,-4.88175470107595,1.05146001223689e-06,0.0018724166240134
"12872","Slurp1",28.7753762818909,46.5413198485277,251.075280275819,41.2726412536707,99.843970283369,8.0571318567716,4.03746003387585,23.7274805213926,2.92312730161479,4.14391367846696,51.0397701335399,3.45341173903654,0.728119873835677,4.74291646627395,2.10663152468823e-06,0.00337629834461782
"4780","Eps8l1",57.5507525637817,79.5080880745681,135.638369804178,93.801457394706,26.1273940928442,182.292608259458,243.25696704102,300.907593884933,405.583913099051,256.922648064951,178.158979227949,-1.82561777599241,0.389189329418356,-4.69082176204778,2.72109940710061e-06,0.00396464183614559
"1466","Ankrd9",754.263651025321,615.702877162814,526.199916899897,564.059430466832,704.506519289193,1379.78383047214,1688.66765916857,1337.36708393304,1437.44785056907,693.414888863471,970.141370785035,-1.04679242325745,0.234051002151511,-4.47249707813607,7.73114569925721e-06,0.00885050515157109
"6031","Gm1821",927.787889816118,680.666802784717,685.887643052334,722.896564988535,1027.36646057934,1491.57653498484,1630.12448867737,1095.77819135158,1568.98857914174,1252.84323545651,1108.39163908331,-0.7994220968311,0.178159678343953,-4.48711012649982,7.21957614488416e-06,0.00885050515157109
"5868","Gm11166",92.4299965418313,34.9059898863958,36.555021649353,32.5178385634981,28.926757745649,9.06427333886806,13.1217451100965,14.0207839444592,8.03860007944066,15.1943501543789,28.477535701397,1.94743852458307,0.437262943124252,4.45370126878026,8.44025132962239e-06,0.00901812720399054
"3167","Chst1",1014.98599976124,655.456921200098,607.005754230046,772.924008932378,1152.40470373795,1770.55472552556,2001.57081179395,1411.78509102286,1414.79361398156,1468.32674673679,1226.98083769224,-0.940384947037153,0.214543009746743,-4.38320012452156,1.16948589869732e-05,0.0104129724991233
"7184","Il6",188.347917481468,95.9914721875884,165.459571676019,50.0274439438432,109.175182459385,46.3285081764367,43.4026953641654,42.0623518333777,16.807981984285,19.3382638328458,77.6941388939413,1.86141064093951,0.423532660631726,4.39496363317788,1.10791300105714e-05,0.0104129724991233
"15583","Zfp39",483.077529095986,670.970694482941,556.983093025668,624.092363199444,563.605215431354,399.835168392291,308.865692591502,262.0808075772,369.77560365427,417.153976965674,465.644014441633,0.721976880205449,0.164711689574873,4.3832765122433,1.16907573062344e-05,0.0104129724991233
"4073","Derl3",87.1981099451238,45.57170901835,77.9199145683577,67.5370493241884,92.3790005425564,148.049797868178,121.123801016275,180.113147594207,119.848219366206,167.137851698167,110.687860094161,-0.983605374122775,0.231055865480729,-4.25700240102675,2.07186131383698e-05,0.0174766954088765
"3557","Crabp2",53.1908470665255,92.1130288668777,252.03725452975,43.7740134508628,145.566909945846,13.0928392672539,22.2060301863172,46.3764392009037,26.3081457145331,15.1943501543789,70.9859858383249,2.24976739006918,0.530915034104886,4.23752812700482,2.25994115292865e-05,0.0181100384289938
"12471","Shisa6",39.2391494753057,32.9667682260404,23.0873820943282,37.5205829578824,50.3885457504853,76.5427526393302,122.133166024744,131.579664709541,87.6938190484436,49.7269641416035,65.0878795067704,-1.35462571410868,0.321374797183266,-4.21509628627225,2.49671645056645e-05,0.019054702168204
"6713","Hgf",711.53657715221,1174.19871534515,2294.30859562387,692.880098622229,1485.52897842171,459.256515835982,543.038374556302,589.95144750917,318.620875876012,440.636154476987,870.995633341962,1.43561228890401,0.343479367047781,4.17961725399448,2.9200013338574e-05,0.0212722097171512
"14902","Upk1b",11.3357542928661,3.87844332071064,1.92394850786068,1.25068609859608,1.86624243520316,108.771280066417,52.486980440386,17.2563494701037,44.5776913496255,4.14391367846696,24.7491289660236,-3.46603077096569,0.834312903559318,-4.15435354790634,3.2620846751427e-05,0.0227310569950053
"10728","Ppargc1a",1738.73031230577,871.680136329716,1055.28575656159,1684.67417480892,1524.72006956098,3778.79484082588,6860.65396256354,14024.0195099849,4158.14858654703,1156.15191629228,3685.28592657806,-2.1244851172302,0.51281058265866,-4.14282619952153,3.43051922161924e-05,0.0229087214853715
"2448","Cacna1s",14.8236786906711,3.87844332071064,12.5056653010945,7.50411659157648,7.46496974081264,68.4856207825586,23.2153951947861,37.7482644658518,40.923782222607,17.9569592733568,23.4506895584026,-2.02456066546362,0.489880998638411,-4.13276014193395,3.58432723235389e-05,0.0229784050211743
"3739","Cxcl14",744.671858931358,508.076075013094,436.736311284375,246.385161423428,908.860065943938,275.956766094428,246.285062066427,227.568108636992,157.118092461795,204.43307480437,395.60905766602,1.35730395628464,0.331291318809218,4.09701033266821,4.18520228553223e-05,0.0248430507519352
"4140","Dio2",3242.0257277597,3044.57800675785,3019.63718308734,3424.37853795607,3630.77465768775,5535.24958560209,11283.6914296745,17956.3101454848,10623.3753958935,3215.67701449036,6497.5697684394,-1.57112739666131,0.382739230915279,-4.10495520123224,4.04393239992624e-05,0.0248430507519352
"8498","Mfap3",1744.83418000193,2358.09353899207,2307.77623517889,2290.00624652942,2164.84122483566,1630.56205951415,1540.29100292364,1492.67422916397,1684.45210755552,1678.28503977912,1889.18158644744,0.436604716491135,0.107393836051851,4.06545415027673,4.79390185183159e-05,0.0274399517783232
"8918","Msln",23.5434896851834,10.6657191319543,0.961974253930342,1.25068609859608,1.86624243520316,157.114071207046,139.292371168717,70.1039197222962,86.9630372230399,6.90652279744493,49.8668033723411,-3.57414049310307,0.882148238424456,-4.05163252322149,5.08615044802866e-05,0.0281088735277777
"3054","Cep85",626.082429405989,767.931777500707,798.438630762184,765.419892340801,739.032004340451,1105.8413473419,946.784377943887,1080.67888556524,879.130535960647,1186.54061660104,889.588049776285,-0.490892444301339,0.12182830426546,-4.02937927488262,5.59243270778127e-05,0.0287993929511026
"7528","Kctd11",404.599230145375,595.341049729083,506.96043182129,561.55805826964,596.264458047409,254.806794970402,244.266332049489,335.42029282514,370.506385479674,384.002667537938,425.372570087544,0.746106912534681,0.185458557015894,4.02303848654846,5.74521037683405e-05,0.0287993929511026
"9868","Oxtr",61.0386769615867,58.1766498106596,46.1747641886564,48.7767578452471,47.5891820976806,83.5927430140054,114.058245956993,186.584278645496,89.155382699251,88.4034918072951,82.3550173026871,-1.09914936465975,0.273227545122084,-4.02283512143195,5.75017516962179e-05,0.0287993929511026
"7307","Irgm2",1737.85833120632,1357.45516224872,1212.08755995223,1569.61105373808,1367.02258378631,1126.99131846593,1038.63659371456,1007.3394003173,966.093573183687,838.451867609815,1222.1547444223,0.540657872116252,0.134667780385855,4.01475297630317,5.95080867103238e-05,0.0289010941123139
"14903","Upk3b",49.7029226687206,9.6961083017766,3.84789701572137,3.75205829578824,6.53184852321106,334.370972056022,254.359982134179,98.1454876112147,246.273475161046,2.76260911897797,100.944336088666,-3.66299204158757,0.91905109418146,-3.98562393840569,6.7303035310493e-05,0.0317254631447433
"13332","Sspo",162.18848449793,100.839526338477,108.703090694129,157.586448423106,142.767546293042,212.506852722351,312.903152625378,418.466474650014,258.696766192909,182.332201852546,205.699054428988,-1.04464672358948,0.262719216190034,-3.97628593271172,6.99999528777102e-05,0.0320539784220303
"343","2810021J22Rik",448.198285117937,417.902267806572,359.778370969948,413.977098635303,412.439578179898,593.206332954809,551.113294624053,516.611962261229,491.085386671284,556.665737474062,476.097831469509,-0.398497703901492,0.10082583340197,-3.95233731729021,7.73915419342261e-05,0.0344542845161067
"5020","Fam167a",63.6546202599404,86.2953638858118,314.565581035222,68.7877354227844,134.369455334627,31.22138594499,32.2996802710068,43.1408736752592,40.1930003972033,52.4895732605815,86.7017269487427,1.74802147166998,0.456766370800376,3.82694870598067,0.000129741537390529,0.049937947248273
"6396","Gpr88",207.531501669395,170.651506111268,552.173221756016,158.837134521702,249.143365099622,46.3285081764367,66.6180905589515,111.087749713792,54.0778550798735,146.418283305833,176.286721599289,1.6627436126617,0.434724372506322,3.82482261823845,0.00013086627468818,0.049937947248273
"7606","Kif4",74.9903745528065,56.2374281503043,80.8058373301488,63.7849910284001,65.3184852321106,40.285659283858,32.2996802710068,49.6120047265481,39.4622185717996,27.6260911897797,53.0422770336762,0.842499869857271,0.219831559783501,3.83247915216086,0.00012685835278273,0.049937947248273
"10034","Pcdhb13",163.060465597382,179.378003582867,213.558284372536,182.600170395028,134.369455334627,86.6141674602948,110.020785923117,95.9884439274518,109.617273810554,135.367846829921,141.057489723378,0.703172548157689,0.183210601453099,3.83805599992913,0.000124012204209185,0.049937947248273
"11395","Rarres1",192.707822978724,248.220372525481,723.404638955617,457.751112086166,370.449123387827,154.092646760757,147.367291236469,122.951489974489,152.733401509373,214.102206720793,278.378010613569,1.33349322030024,0.347728529137953,3.83486860743374,0.000125631435318497,0.049937947248273
"12313","Serpina3b",92.4299965418313,21.3314382639085,46.1747641886564,20.0109775775373,66.2516064497121,1200.51264665897,586.441069920467,5.3926092094074,266.735366272349,200.289161125903,250.556963620874,-3.19636550323401,0.844640556120893,-3.78429082059909,0.000154147491962365,0.0574539965972285
"12782","Slc4a11",164.804427796284,123.140575432563,105.817167932338,128.820668155396,111.041424894588,211.499711240255,176.638876482068,175.799060226681,200.234220160613,197.526552006925,159.532268432771,-0.600966663746479,0.159548952694961,-3.76666003502672,0.000165446046331909,0.0602637223763979
"15316","Ybx2",408.959135642631,267.612589129034,218.368155642188,378.957887874612,454.430032971969,595.220615919002,721.695981055308,1168.03915475764,591.20249675159,535.946169081727,534.043221882571,-1.06347203065605,0.283513598168281,-3.75104417398992,0.000176099667804871,0.0627188750201926
"5188","Fbp1",16.5676408895735,4.8480541508883,4.80987126965171,15.008233183153,11.197454611219,42.2999422480509,139.292371168717,10.7852184188148,29.9620548415516,58.0147914985374,33.2785632280157,-2.42082471750499,0.647807611551425,-3.73695009805054,0.000186265872477119,0.0648974595258867
"4972","Fam117a",739.43997233465,486.744636749185,419.420774713629,731.651367678707,939.653066124791,1583.22640985562,1602.87163344871,1663.08068018124,1492.25648747435,711.371848136828,1036.97168766977,-1.0887558293103,0.292413399611283,-3.72334452100222,0.0001966009515006,0.0670409244617045
"12159","Scn4b",353.152345277752,350.029509694135,290.516224686963,272.649569493946,223.949092224379,438.106544711956,517.804249344578,737.708939846933,368.314040003463,564.953564830995,411.71840801151,-0.815895964630703,0.221126505372938,-3.68972486249292,0.000224496719559186,0.0749585192578142
"6789","Hist2h2bb",423.782814333302,677.757970294184,763.807557620692,700.384215213805,675.579761543544,465.29936472856,322.996802710068,313.849855987511,398.276094845015,451.686590952899,519.342102822958,0.731617083545584,0.199021144299163,3.67607716316734,0.000236847910035555,0.0759192290827968
"15146","Wdfy1",3575.99448884953,4456.33137549653,3993.15512806485,4494.96583835431,4165.45311537345,2701.15345498268,2330.62380455483,2584.13833314803,2878.54961026516,3725.3783969418,3490.57435460312,0.541050858555968,0.147077268342909,3.67868444017138,0.000234440120608312,0.0759192290827968
"12319","Serpina3j",26.1594329835372,8.72649747159894,0.961974253930342,2.50137219719216,44.7898184448758,692.913339682358,589.469164945874,6.47113105128888,100.117110080306,156.087415222255,162.819725633322,-4.2123450016584,1.15608848488279,-3.64361816309023,0.00026883214891754,0.0844818206019886
"6082","Gm3435",90.6860343429288,67.8727581124362,68.3001720290543,80.0439103101492,35.45860626886,33.2356689091829,26.243490220193,31.2771334145629,32.8851821431663,42.8204413441586,50.8823397094692,1.0466992296394,0.289224998890383,3.61897911195464,0.000295767507896113,0.0911589586355961
"7366","Itih3",290.369706117262,557.526227352155,1251.52850436338,592.825210734542,681.178488849153,284.013897951199,175.629511473599,183.348713119852,222.157674922724,426.823108882097,466.540104376596,1.38622649488338,0.384710213876488,3.60330047106165,0.000314201959454223,0.0950134868711855
"8564","Mill1",21.799527486281,39.7540440372841,25.0113306021889,22.5123497747295,29.8598789632505,170.2069104743,92.8615807791445,57.1616576197185,34.3467457939737,58.0147914985374,55.1528817029408,-1.56835482697763,0.435979242975543,-3.59731535903788,0.00032151857815627,0.0954255231872322
"3214","Ckm",107.253675232502,48.480541508883,65.4142492672633,6.2534304929804,18.6624243520316,674.784793004622,116.076975973931,1104.40636608664,119.848219366206,31.7700048682467,229.29506801533,-3.05410836747063,0.85495766909379,-3.57223343081748,0.000353949696247343,0.101536566430254
